,drop_off_hexes,count,day_time
200,89f05ab5d87ffff,9303,Night
199,89f05ab5db3ffff,9303,Night
198,89f05ab4e4bffff,9303,Night
197,89f05ab4e5bffff,9303,Night
196,89f05ab5d17ffff,9303,Night
195,89f05ab5dbbffff,9303,Night
12,89f05ab4e7bffff,9249,Night
16,89f05ab4ad3ffff,9249,Night
15,89f05ab5da7ffff,9249,Night
14,89f05ab4e6bffff,9249,Night
13,89f05ab4e57ffff,9249,Night
10,89f05ab5db7ffff,9249,Night
11,89f05ab5da3ffff,9249,Night
9,89f05ab4e4fffff,9249,Night
8,89f05ab4e47ffff,9249,Night
7,89f05ab4adbffff,9249,Night
568,89f05ab4e43ffff,7799,Night
573,89f05ab4ed3ffff,7799,Night
572,89f05ab4edbffff,7799,Night
571,89f05ab4ec3ffff,7799,Night
569,89f05ab4ecbffff,7799,Night
570,89f05ab4e53ffff,7799,Night
240,89f05ab4a07ffff,7572,Night
244,89f05aa6483ffff,7572,Night
242,89f05ab4a17ffff,7572,Night
241,89f05ab4a83ffff,7572,Night
245,89f05aa648bffff,7572,Night
239,89f05ab4a3bffff,7572,Night
246,89f05ab4a93ffff,7572,Night
251,89f05aa649bffff,7572,Night
250,89f05ab4a8fffff,7572,Night
249,89f05aa6413ffff,7572,Night
247,89f05ab4a67ffff,7572,Night
248,89f05aa6493ffff,7572,Night
243,89f05ab4a2bffff,7572,Night
45,89f05aa609bffff,7099,Night
46,89f05aa608fffff,7099,Night
47,89f05aa6407ffff,7099,Night
48,89f05aa6093ffff,7099,Night
49,89f05aa6083ffff,7099,Night
53,89f05aa6017ffff,7099,Night
54,89f05aa6477ffff,7099,Night
52,89f05aa603bffff,7099,Night
60,89f05aa608bffff,7099,Night
59,89f05aa6467ffff,7099,Night
58,89f05aa642bffff,7099,Night
57,89f05aa600bffff,7099,Night
56,89f05aa6003ffff,7099,Night
51,89f05aa6013ffff,7099,Night
55,89f05aa643bffff,7099,Night
50,89f05aa6007ffff,7099,Night
330,89f05ab4367ffff,5422,Night
331,89f05ab432bffff,5422,Night
332,89f05ab5d8fffff,5422,Night
325,89f05ab5d13ffff,5422,Night
326,89f05ab5d93ffff,5422,Night
327,89f05ab5d9bffff,5422,Night
328,89f05ab5d83ffff,5422,Night
329,89f05ab5d8bffff,5422,Night
336,89f05ab4143ffff,5385,Night
